********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
    53 (dt:0 tt:0) <- 53
    56 (dt:0 tt:0) <- 56
    58 (dt:0 tt:0) <- 58
    60 (dt:0 tt:0) <- 60
    94 (dt:0 tt:0) <- 94
    98 (dt:0 tt:0) <- 98
    106 (dt:0 tt:0) <- 106
    107 (dt:0 tt:0) <- 107
    118 (dt:0 tt:0) <- 118
    144 (dt:0 tt:0) <- 144
    146 (dt:0 tt:0) <- 146
    148 (dt:0 tt:0) <- 148
    149 (dt:0 tt:0) <- 149
    151 (dt:0 tt:0) <- 151
    152 (dt:0 tt:0) <- 152
    153 (dt:0 tt:0) <- 153
    156 (dt:0 tt:0) <- 156
    157 (dt:0 tt:0) <- 157
    159 (dt:0 tt:0) <- 159
    160 (dt:0 tt:0) <- 160
    163 (dt:0 tt:0) <- 163
    167 (dt:0 tt:0) <- 167
    168 (dt:0 tt:0) <- 168
    172 (dt:0 tt:0) <- 172
    179 (dt:0 tt:0) <- 179
    181 (dt:0 tt:0) <- 181
    184 (dt:0 tt:0) <- 184
    187 (dt:0 tt:0) <- 187
    197 (dt:0 tt:0) <- 197
    198 (dt:0 tt:0) <- 198
    201 (dt:0 tt:0) <- 201
    202 (dt:0 tt:0) <- 202
    204 (dt:0 tt:0) <- 204
    206 (dt:0 tt:0) <- 206
    208 (dt:0 tt:0) <- 208
    213 (dt:0 tt:0) <- 213
    214 (dt:0 tt:0) <- 214
    215 (dt:0 tt:0) <- 215
    218 (dt:0 tt:0) <- 218
    219 (dt:0 tt:0) <- 219
    221 (dt:0 tt:0) <- 221
    222 (dt:0 tt:0) <- 222
    223 (dt:0 tt:0) <- 223
    225 (dt:0 tt:0) <- 225
    227 (dt:0 tt:0) <- 227
    229 (dt:0 tt:0) <- 229
    231 (dt:0 tt:0) <- 231
    238 (dt:0 tt:0) <- 238
    243 (dt:0 tt:0) <- 243
    245 (dt:0 tt:0) <- 245
    248 (dt:0 tt:0) <- 248
    251 (dt:0 tt:0) <- 251
    253 (dt:0 tt:0) <- 253
    254 (dt:0 tt:0) <- 254
    0 (dt:1 tt:1) <- 256
    1 (dt:1 tt:1) <- 257
    4 (dt:1 tt:1) <- 260
    5 (dt:1 tt:1) <- 261
    6 (dt:1 tt:1) <- 262
    10 (dt:1 tt:1) <- 266
    11 (dt:1 tt:1) <- 267
    13 (dt:1 tt:1) <- 269
    16 (dt:1 tt:1) <- 272
    18 (dt:1 tt:1) <- 274
    19 (dt:1 tt:1) <- 275
    22 (dt:1 tt:1) <- 278
    24 (dt:1 tt:1) <- 280
    26 (dt:1 tt:1) <- 282
    27 (dt:1 tt:1) <- 283
    28 (dt:1 tt:1) <- 284
    29 (dt:1 tt:1) <- 285
    35 (dt:1 tt:1) <- 291
    37 (dt:1 tt:1) <- 293
    38 (dt:1 tt:1) <- 294
    41 (dt:1 tt:1) <- 297
    42 (dt:1 tt:1) <- 298
    251 (dt:1 tt:1) <- 507
    252 (dt:1 tt:1) <- 508
    254 (dt:1 tt:1) <- 510
    255 (dt:1 tt:1) <- 511
    4 (dt:2 tt:2) <- 516
    6 (dt:2 tt:2) <- 518
    7 (dt:2 tt:2) <- 519
    8 (dt:2 tt:2) <- 520
    10 (dt:2 tt:2) <- 522
    11 (dt:2 tt:2) <- 523
    44 (dt:2 tt:2) <- 556
    45 (dt:2 tt:2) <- 557
    46 (dt:2 tt:2) <- 558
    48 (dt:2 tt:2) <- 560
    50 (dt:2 tt:2) <- 562
    51 (dt:2 tt:2) <- 563
    216 (dt:0 tt:0) <- 216
    108 (dt:2 tt:2) <- 620
    120 (dt:2 tt:2) <- 632
    134 (dt:2 tt:2) <- 646
    135 (dt:2 tt:2) <- 647
    136 (dt:2 tt:2) <- 648
    149 (dt:2 tt:2) <- 661
    150 (dt:2 tt:2) <- 662
    153 (dt:2 tt:2) <- 665
    155 (dt:2 tt:2) <- 667
    2 (dt:0 tt:0) <- 2
    14 (dt:0 tt:0) <- 14
    16 (dt:0 tt:0) <- 16
    19 (dt:0 tt:0) <- 19
    28 (dt:0 tt:0) <- 28
    30 (dt:0 tt:0) <- 30
    33 (dt:0 tt:0) <- 33
    35 (dt:0 tt:0) <- 35
    40 (dt:0 tt:0) <- 40
    55 (dt:0 tt:0) <- 55
    57 (dt:0 tt:0) <- 57
    59 (dt:0 tt:0) <- 59
    61 (dt:0 tt:0) <- 61
    62 (dt:0 tt:0) <- 62
    63 (dt:0 tt:0) <- 63
    65 (dt:0 tt:0) <- 65
    66 (dt:0 tt:0) <- 66
    69 (dt:0 tt:0) <- 69
    73 (dt:0 tt:0) <- 73
    74 (dt:0 tt:0) <- 74
    77 (dt:0 tt:0) <- 77
    78 (dt:0 tt:0) <- 78
    79 (dt:0 tt:0) <- 79
    82 (dt:0 tt:0) <- 82
    84 (dt:0 tt:0) <- 84
    87 (dt:0 tt:0) <- 87
    89 (dt:0 tt:0) <- 89
    90 (dt:0 tt:0) <- 90
    91 (dt:0 tt:0) <- 91
    92 (dt:0 tt:0) <- 92
    93 (dt:0 tt:0) <- 93
    95 (dt:0 tt:0) <- 95
    97 (dt:0 tt:0) <- 97
    99 (dt:0 tt:0) <- 99
    101 (dt:0 tt:0) <- 101
    104 (dt:0 tt:0) <- 104
    108 (dt:0 tt:0) <- 108
    109 (dt:0 tt:0) <- 109
    110 (dt:0 tt:0) <- 110
    114 (dt:0 tt:0) <- 114
    115 (dt:0 tt:0) <- 115
    116 (dt:0 tt:0) <- 116
    117 (dt:0 tt:0) <- 117
    123 (dt:0 tt:0) <- 123
    128 (dt:0 tt:0) <- 128
    130 (dt:0 tt:0) <- 130
    134 (dt:0 tt:0) <- 134
    136 (dt:0 tt:0) <- 136
    139 (dt:0 tt:0) <- 139
    140 (dt:0 tt:0) <- 140
    143 (dt:0 tt:0) <- 143
    145 (dt:0 tt:0) <- 145
    147 (dt:0 tt:0) <- 147
    150 (dt:0 tt:0) <- 150
    154 (dt:0 tt:0) <- 154
    155 (dt:0 tt:0) <- 155
    158 (dt:0 tt:0) <- 158
    161 (dt:0 tt:0) <- 161
    162 (dt:0 tt:0) <- 162
    164 (dt:0 tt:0) <- 164
    169 (dt:0 tt:0) <- 169
    170 (dt:0 tt:0) <- 170
    176 (dt:0 tt:0) <- 176
    182 (dt:0 tt:0) <- 182
    188 (dt:0 tt:0) <- 188
    190 (dt:0 tt:0) <- 190
    200 (dt:0 tt:0) <- 200
    203 (dt:0 tt:0) <- 203
    205 (dt:0 tt:0) <- 205
    207 (dt:0 tt:0) <- 207
    209 (dt:0 tt:0) <- 209
    210 (dt:0 tt:0) <- 210
    211 (dt:0 tt:0) <- 211
    212 (dt:0 tt:0) <- 212
    224 (dt:0 tt:0) <- 224
    234 (dt:0 tt:0) <- 234
    235 (dt:0 tt:0) <- 235
    236 (dt:0 tt:0) <- 236
    237 (dt:0 tt:0) <- 237
    239 (dt:0 tt:0) <- 239
    240 (dt:0 tt:0) <- 240
    241 (dt:0 tt:0) <- 241
    242 (dt:0 tt:0) <- 242
    244 (dt:0 tt:0) <- 244
    246 (dt:0 tt:0) <- 246
    247 (dt:0 tt:0) <- 247
    249 (dt:0 tt:0) <- 249
    252 (dt:0 tt:0) <- 252
    255 (dt:0 tt:0) <- 255
    3 (dt:1 tt:1) <- 259
    9 (dt:1 tt:1) <- 265
    15 (dt:1 tt:1) <- 271
    17 (dt:1 tt:1) <- 273
    20 (dt:1 tt:1) <- 276
    30 (dt:1 tt:1) <- 286
    31 (dt:1 tt:1) <- 287
    32 (dt:1 tt:1) <- 288
    33 (dt:1 tt:1) <- 289
    34 (dt:1 tt:1) <- 290
    36 (dt:1 tt:1) <- 292
    39 (dt:1 tt:1) <- 295
    40 (dt:1 tt:1) <- 296
    43 (dt:1 tt:1) <- 299
    44 (dt:1 tt:1) <- 300
    45 (dt:1 tt:1) <- 301
    46 (dt:1 tt:1) <- 302
    47 (dt:1 tt:1) <- 303
    48 (dt:1 tt:1) <- 304
    51 (dt:1 tt:1) <- 307
    52 (dt:1 tt:1) <- 308
    55 (dt:1 tt:1) <- 311
    56 (dt:1 tt:1) <- 312
    57 (dt:1 tt:1) <- 313
    58 (dt:1 tt:1) <- 314
    59 (dt:1 tt:1) <- 315
    60 (dt:1 tt:1) <- 316
    62 (dt:1 tt:1) <- 318
    64 (dt:1 tt:1) <- 320
    66 (dt:1 tt:1) <- 322
    67 (dt:1 tt:1) <- 323
    68 (dt:1 tt:1) <- 324
    69 (dt:1 tt:1) <- 325
    70 (dt:1 tt:1) <- 326
    71 (dt:1 tt:1) <- 327
    72 (dt:1 tt:1) <- 328
    73 (dt:1 tt:1) <- 329
    74 (dt:1 tt:1) <- 330
    75 (dt:1 tt:1) <- 331
    76 (dt:1 tt:1) <- 332
    77 (dt:1 tt:1) <- 333
    78 (dt:1 tt:1) <- 334
    81 (dt:1 tt:1) <- 337
    82 (dt:1 tt:1) <- 338
    85 (dt:1 tt:1) <- 341
    86 (dt:1 tt:1) <- 342
    87 (dt:1 tt:1) <- 343
    89 (dt:1 tt:1) <- 345
    90 (dt:1 tt:1) <- 346
    92 (dt:1 tt:1) <- 348
    94 (dt:1 tt:1) <- 350
    95 (dt:1 tt:1) <- 351
    96 (dt:1 tt:1) <- 352
    102 (dt:1 tt:1) <- 358
    104 (dt:1 tt:1) <- 360
    106 (dt:1 tt:1) <- 362
    107 (dt:1 tt:1) <- 363
    108 (dt:1 tt:1) <- 364
    109 (dt:1 tt:1) <- 365
    110 (dt:1 tt:1) <- 366
    111 (dt:1 tt:1) <- 367
    112 (dt:1 tt:1) <- 368
    113 (dt:1 tt:1) <- 369
    114 (dt:1 tt:1) <- 370
    115 (dt:1 tt:1) <- 371
    116 (dt:1 tt:1) <- 372
    117 (dt:1 tt:1) <- 373
    120 (dt:1 tt:1) <- 376
    121 (dt:1 tt:1) <- 377
    122 (dt:1 tt:1) <- 378
    123 (dt:1 tt:1) <- 379
    124 (dt:1 tt:1) <- 380
    125 (dt:1 tt:1) <- 381
    128 (dt:1 tt:1) <- 384
    130 (dt:1 tt:1) <- 386
    133 (dt:1 tt:1) <- 389
    134 (dt:1 tt:1) <- 390
    135 (dt:1 tt:1) <- 391
    136 (dt:1 tt:1) <- 392
    137 (dt:1 tt:1) <- 393
    138 (dt:1 tt:1) <- 394
    139 (dt:1 tt:1) <- 395
    140 (dt:1 tt:1) <- 396
    141 (dt:1 tt:1) <- 397
    142 (dt:1 tt:1) <- 398
    143 (dt:1 tt:1) <- 399
    144 (dt:1 tt:1) <- 400
    145 (dt:1 tt:1) <- 401
    146 (dt:1 tt:1) <- 402
    147 (dt:1 tt:1) <- 403
    148 (dt:1 tt:1) <- 404
    156 (dt:1 tt:1) <- 412
    163 (dt:1 tt:1) <- 419
    164 (dt:1 tt:1) <- 420
    165 (dt:1 tt:1) <- 421
    167 (dt:1 tt:1) <- 423
    168 (dt:1 tt:1) <- 424
    169 (dt:1 tt:1) <- 425
    170 (dt:1 tt:1) <- 426
    171 (dt:1 tt:1) <- 427
    172 (dt:1 tt:1) <- 428
    174 (dt:1 tt:1) <- 430
    176 (dt:1 tt:1) <- 432
    177 (dt:1 tt:1) <- 433
    178 (dt:1 tt:1) <- 434
    180 (dt:1 tt:1) <- 436
    182 (dt:1 tt:1) <- 438
    183 (dt:1 tt:1) <- 439
    184 (dt:1 tt:1) <- 440
    185 (dt:1 tt:1) <- 441
    186 (dt:1 tt:1) <- 442
    187 (dt:1 tt:1) <- 443
    188 (dt:1 tt:1) <- 444
    190 (dt:1 tt:1) <- 446
    191 (dt:1 tt:1) <- 447
    194 (dt:1 tt:1) <- 450
    195 (dt:1 tt:1) <- 451
    206 (dt:1 tt:1) <- 462
    208 (dt:1 tt:1) <- 464
    210 (dt:1 tt:1) <- 466
    211 (dt:1 tt:1) <- 467
    214 (dt:1 tt:1) <- 470
    215 (dt:1 tt:1) <- 471
    219 (dt:1 tt:1) <- 475
    220 (dt:1 tt:1) <- 476
    221 (dt:1 tt:1) <- 477
    222 (dt:1 tt:1) <- 478
    223 (dt:1 tt:1) <- 479
    224 (dt:1 tt:1) <- 480
    225 (dt:1 tt:1) <- 481
    226 (dt:1 tt:1) <- 482
    227 (dt:1 tt:1) <- 483
    233 (dt:1 tt:1) <- 489
    237 (dt:1 tt:1) <- 493
    240 (dt:1 tt:1) <- 496
    242 (dt:1 tt:1) <- 498
    244 (dt:1 tt:1) <- 500
    246 (dt:1 tt:1) <- 502
    248 (dt:1 tt:1) <- 504
    250 (dt:1 tt:1) <- 506
    0 (dt:2 tt:2) <- 512
    2 (dt:2 tt:2) <- 514
    3 (dt:2 tt:2) <- 515
    17 (dt:2 tt:2) <- 529
    21 (dt:2 tt:2) <- 533
    24 (dt:2 tt:2) <- 536
    26 (dt:2 tt:2) <- 538
    27 (dt:2 tt:2) <- 539
    28 (dt:2 tt:2) <- 540
    29 (dt:2 tt:2) <- 541
    31 (dt:2 tt:2) <- 543
    33 (dt:2 tt:2) <- 545
    34 (dt:2 tt:2) <- 546
    36 (dt:2 tt:2) <- 548
    39 (dt:2 tt:2) <- 551
    47 (dt:2 tt:2) <- 559
    49 (dt:2 tt:2) <- 561
    52 (dt:2 tt:2) <- 564
    53 (dt:2 tt:2) <- 565
    54 (dt:2 tt:2) <- 566
    55 (dt:2 tt:2) <- 567
    56 (dt:2 tt:2) <- 568
    57 (dt:2 tt:2) <- 569
    58 (dt:2 tt:2) <- 570
    59 (dt:2 tt:2) <- 571
    60 (dt:2 tt:2) <- 572
    61 (dt:2 tt:2) <- 573
    62 (dt:2 tt:2) <- 574
    63 (dt:2 tt:2) <- 575
    64 (dt:2 tt:2) <- 576
    65 (dt:2 tt:2) <- 577
    66 (dt:2 tt:2) <- 578
    67 (dt:2 tt:2) <- 579
    68 (dt:2 tt:2) <- 580
    69 (dt:2 tt:2) <- 581
    70 (dt:2 tt:2) <- 582
    71 (dt:2 tt:2) <- 583
    73 (dt:2 tt:2) <- 585
    74 (dt:2 tt:2) <- 586
    75 (dt:2 tt:2) <- 587
    76 (dt:2 tt:2) <- 588
    77 (dt:2 tt:2) <- 589
    78 (dt:2 tt:2) <- 590
    79 (dt:2 tt:2) <- 591
    80 (dt:2 tt:2) <- 592
    81 (dt:2 tt:2) <- 593
    82 (dt:2 tt:2) <- 594
    83 (dt:2 tt:2) <- 595
    86 (dt:2 tt:2) <- 598
    87 (dt:2 tt:2) <- 599
    88 (dt:2 tt:2) <- 600
    89 (dt:2 tt:2) <- 601
    90 (dt:2 tt:2) <- 602
    92 (dt:2 tt:2) <- 604
    94 (dt:2 tt:2) <- 606
    96 (dt:2 tt:2) <- 608
    97 (dt:2 tt:2) <- 609
    98 (dt:2 tt:2) <- 610
    99 (dt:2 tt:2) <- 611
    100 (dt:2 tt:2) <- 612
    101 (dt:2 tt:2) <- 613
    102 (dt:2 tt:2) <- 614
    103 (dt:2 tt:2) <- 615
    104 (dt:2 tt:2) <- 616
    105 (dt:2 tt:2) <- 617
    106 (dt:2 tt:2) <- 618
    107 (dt:2 tt:2) <- 619
    109 (dt:2 tt:2) <- 621
    110 (dt:2 tt:2) <- 622
    111 (dt:2 tt:2) <- 623
    112 (dt:2 tt:2) <- 624
    113 (dt:2 tt:2) <- 625
    114 (dt:2 tt:2) <- 626
    115 (dt:2 tt:2) <- 627
    116 (dt:2 tt:2) <- 628
    117 (dt:2 tt:2) <- 629
    118 (dt:2 tt:2) <- 630
    119 (dt:2 tt:2) <- 631
    121 (dt:2 tt:2) <- 633
    122 (dt:2 tt:2) <- 634
    123 (dt:2 tt:2) <- 635
    125 (dt:2 tt:2) <- 637
    128 (dt:2 tt:2) <- 640
    132 (dt:2 tt:2) <- 644
    137 (dt:2 tt:2) <- 649
    138 (dt:2 tt:2) <- 650
    139 (dt:2 tt:2) <- 651
    140 (dt:2 tt:2) <- 652
    141 (dt:2 tt:2) <- 653
    142 (dt:2 tt:2) <- 654
    143 (dt:2 tt:2) <- 655
    144 (dt:2 tt:2) <- 656
    145 (dt:2 tt:2) <- 657
    146 (dt:2 tt:2) <- 658
    151 (dt:2 tt:2) <- 663
    152 (dt:2 tt:2) <- 664
    154 (dt:2 tt:2) <- 666
    156 (dt:2 tt:2) <- 668
    157 (dt:2 tt:2) <- 669
    158 (dt:2 tt:2) <- 670
    159 (dt:2 tt:2) <- 671
    160 (dt:2 tt:2) <- 672
    161 (dt:2 tt:2) <- 673
    3 (dt:0 tt:0) <- 3
    12 (dt:0 tt:0) <- 12
    15 (dt:0 tt:0) <- 15
    17 (dt:0 tt:0) <- 17
    18 (dt:0 tt:0) <- 18
    25 (dt:0 tt:0) <- 25
    27 (dt:0 tt:0) <- 27
    32 (dt:0 tt:0) <- 32
    37 (dt:0 tt:0) <- 37
    46 (dt:0 tt:0) <- 46
    47 (dt:0 tt:0) <- 47
    49 (dt:0 tt:0) <- 49
    64 (dt:0 tt:0) <- 64
    68 (dt:0 tt:0) <- 68
    75 (dt:0 tt:0) <- 75
    83 (dt:0 tt:0) <- 83
    96 (dt:0 tt:0) <- 96
    100 (dt:0 tt:0) <- 100
    105 (dt:0 tt:0) <- 105
    113 (dt:0 tt:0) <- 113
    121 (dt:0 tt:0) <- 121
    126 (dt:0 tt:0) <- 126
    132 (dt:0 tt:0) <- 132
    137 (dt:0 tt:0) <- 137
    138 (dt:0 tt:0) <- 138
    141 (dt:0 tt:0) <- 141
    142 (dt:0 tt:0) <- 142
    4 (dt:0 tt:0) <- 4
    5 (dt:0 tt:0) <- 5
    9 (dt:0 tt:0) <- 9
    11 (dt:0 tt:0) <- 11
    20 (dt:0 tt:0) <- 20
    22 (dt:0 tt:0) <- 22
    23 (dt:0 tt:0) <- 23
    34 (dt:0 tt:0) <- 34
    36 (dt:0 tt:0) <- 36
    38 (dt:0 tt:0) <- 38
    39 (dt:0 tt:0) <- 39
    42 (dt:0 tt:0) <- 42
    43 (dt:0 tt:0) <- 43
    45 (dt:0 tt:0) <- 45
    72 (dt:0 tt:0) <- 72
    76 (dt:0 tt:0) <- 76
    80 (dt:0 tt:0) <- 80
    81 (dt:0 tt:0) <- 81
    85 (dt:0 tt:0) <- 85
    86 (dt:0 tt:0) <- 86
    88 (dt:0 tt:0) <- 88
    102 (dt:0 tt:0) <- 102
    103 (dt:0 tt:0) <- 103
    111 (dt:0 tt:0) <- 111
    112 (dt:0 tt:0) <- 112
    119 (dt:0 tt:0) <- 119
    124 (dt:0 tt:0) <- 124
    127 (dt:0 tt:0) <- 127
    165 (dt:0 tt:0) <- 165
    166 (dt:0 tt:0) <- 166
    174 (dt:0 tt:0) <- 174
    178 (dt:0 tt:0) <- 178
    193 (dt:0 tt:0) <- 193
    196 (dt:0 tt:0) <- 196
    199 (dt:0 tt:0) <- 199
    217 (dt:0 tt:0) <- 217
    220 (dt:0 tt:0) <- 220
    226 (dt:0 tt:0) <- 226
    228 (dt:0 tt:0) <- 228
    230 (dt:0 tt:0) <- 230
    232 (dt:0 tt:0) <- 232
    233 (dt:0 tt:0) <- 233
    7 (dt:1 tt:1) <- 263
    8 (dt:1 tt:1) <- 264
    12 (dt:1 tt:1) <- 268
    14 (dt:1 tt:1) <- 270
    21 (dt:1 tt:1) <- 277
    23 (dt:1 tt:1) <- 279
    25 (dt:1 tt:1) <- 281
    49 (dt:1 tt:1) <- 305
    50 (dt:1 tt:1) <- 306
    53 (dt:1 tt:1) <- 309
    54 (dt:1 tt:1) <- 310
    61 (dt:1 tt:1) <- 317
    63 (dt:1 tt:1) <- 319
    65 (dt:1 tt:1) <- 321
    79 (dt:1 tt:1) <- 335
    80 (dt:1 tt:1) <- 336
    83 (dt:1 tt:1) <- 339
    84 (dt:1 tt:1) <- 340
    88 (dt:1 tt:1) <- 344
    91 (dt:1 tt:1) <- 347
    93 (dt:1 tt:1) <- 349
    97 (dt:1 tt:1) <- 353
    98 (dt:1 tt:1) <- 354
    99 (dt:1 tt:1) <- 355
    100 (dt:1 tt:1) <- 356
    101 (dt:1 tt:1) <- 357
    103 (dt:1 tt:1) <- 359
    105 (dt:1 tt:1) <- 361
    118 (dt:1 tt:1) <- 374
    119 (dt:1 tt:1) <- 375
    126 (dt:1 tt:1) <- 382
    127 (dt:1 tt:1) <- 383
    129 (dt:1 tt:1) <- 385
    131 (dt:1 tt:1) <- 387
    132 (dt:1 tt:1) <- 388
    150 (dt:1 tt:1) <- 406
    151 (dt:1 tt:1) <- 407
    154 (dt:1 tt:1) <- 410
    155 (dt:1 tt:1) <- 411
    158 (dt:1 tt:1) <- 414
    160 (dt:1 tt:1) <- 416
    161 (dt:1 tt:1) <- 417
    173 (dt:1 tt:1) <- 429
    175 (dt:1 tt:1) <- 431
    179 (dt:1 tt:1) <- 435
    181 (dt:1 tt:1) <- 437
    189 (dt:1 tt:1) <- 445
    192 (dt:1 tt:1) <- 448
    193 (dt:1 tt:1) <- 449
    207 (dt:1 tt:1) <- 463
    209 (dt:1 tt:1) <- 465
    212 (dt:1 tt:1) <- 468
    213 (dt:1 tt:1) <- 469
    216 (dt:1 tt:1) <- 472
    217 (dt:1 tt:1) <- 473
    218 (dt:1 tt:1) <- 474
    228 (dt:1 tt:1) <- 484
    229 (dt:1 tt:1) <- 485
    231 (dt:1 tt:1) <- 487
    232 (dt:1 tt:1) <- 488
    235 (dt:1 tt:1) <- 491
    236 (dt:1 tt:1) <- 492
    238 (dt:1 tt:1) <- 494
    12 (dt:2 tt:2) <- 524
    13 (dt:2 tt:2) <- 525
    15 (dt:2 tt:2) <- 527
    16 (dt:2 tt:2) <- 528
    18 (dt:2 tt:2) <- 530
    19 (dt:2 tt:2) <- 531
    22 (dt:2 tt:2) <- 534
    23 (dt:2 tt:2) <- 535
    25 (dt:2 tt:2) <- 537
    30 (dt:2 tt:2) <- 542
    32 (dt:2 tt:2) <- 544
    35 (dt:2 tt:2) <- 547
    37 (dt:2 tt:2) <- 549
    38 (dt:2 tt:2) <- 550
    40 (dt:2 tt:2) <- 552
    41 (dt:2 tt:2) <- 553
    42 (dt:2 tt:2) <- 554
    43 (dt:2 tt:2) <- 555
Cell name case: PRESERVE
Option: output object property for new qrc flow


                Object Statistics of Cells                            
Cell Name         Box  Polygon     Path   Label Instance Array    Total
----------------------------------------------------------------------
top_level_sch      611       94        0       0   437      0      1142
M3_M2_CDNS_759546260950        4        0        0       0     0      0         4
M4_M3_CDNS_759546260951        4        0        0       0     0      0         4
M5_M4_CDNS_759546260952        4        0        0       0     0      0         4
M4_M3_CDNS_759546260954        4        0        0       0     0      0         4
M3_M2_CDNS_759546260955        4        0        0       0     0      0         4
M4_M3_CDNS_759546260956        8        0        0       0     0      0         8
M3_M2_CDNS_759546260957        8        0        0       0     0      0         8
M3_M2_CDNS_759546260958        6        0        0       0     0      0         6
M4_M3_CDNS_759546260959        6        0        0       0     0      0         6
M3_M2_CDNS_7595462609510        6        0        0       0     0      0         6
M2_M1_CDNS_7595462609511        4        0        0       0     0      0         4
M2_M1_CDNS_7595462609512        4        0        0       0     0      0         4
M1_PO_CDNS_7595462609513        4        0        0       0     0      0         4
M3_M2_CDNS_7595462609514        5        0        0       0     0      0         5
M5_M4_CDNS_7595462609516        6        0        0       0     0      0         6
M2_M1_CDNS_7595462609517        6        0        0       0     0      0         6
M3_M2_CDNS_7595462609519       18        0        0       0     0      0        18
M2_M1_CDNS_7595462609520       18        0        0       0     0      0        18
M2_M1_CDNS_7595462609521        6        0        0       0     0      0         6
M3_M2_CDNS_7595462609523        6        0        0       0     0      0         6
M5_M4_CDNS_7595462609524       10        0        0       0     0      0        10
M4_M3_CDNS_7595462609525       10        0        0       0     0      0        10
M3_M2_CDNS_7595462609526       10        0        0       0     0      0        10
M2_M1_CDNS_7595462609527       10        0        0       0     0      0        10
M2_M1_CDNS_7595462609528        7        0        0       0     0      0         7
