********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 33. Translating STRUCTURE A26 as cellView myshkin_fill_metal/A26/layout.
INFO (XSTRM-220): 34. Translating STRUCTURE A802 as cellView myshkin_fill_metal/A802/layout.
INFO (XSTRM-220): 35. Translating STRUCTURE A299 as cellView myshkin_fill_metal/A299/layout.
INFO (XSTRM-220): 36. Translating STRUCTURE A6 as cellView myshkin_fill_metal/A6/layout.
INFO (XSTRM-220): 37. Translating STRUCTURE A15 as cellView myshkin_fill_metal/A15/layout.
INFO (XSTRM-220): 38. Translating STRUCTURE A071 as cellView myshkin_fill_metal/A071/layout.
INFO (XSTRM-220): 39. Translating STRUCTURE A175 as cellView myshkin_fill_metal/A175/layout.
INFO (XSTRM-220): 40. Translating STRUCTURE A24 as cellView myshkin_fill_metal/A24/layout.
INFO (XSTRM-220): 41. Translating STRUCTURE A49 as cellView myshkin_fill_metal/A49/layout.
INFO (XSTRM-220): 42. Translating STRUCTURE A194 as cellView myshkin_fill_metal/A194/layout.
INFO (XSTRM-220): 43. Translating STRUCTURE A40 as cellView myshkin_fill_metal/A40/layout.
INFO (XSTRM-220): 44. Translating STRUCTURE A001 as cellView myshkin_fill_metal/A001/layout.
INFO (XSTRM-220): 45. Translating STRUCTURE A349 as cellView myshkin_fill_metal/A349/layout.
INFO (XSTRM-220): 46. Translating STRUCTURE A456 as cellView myshkin_fill_metal/A456/layout.
INFO (XSTRM-220): 47. Translating STRUCTURE A75 as cellView myshkin_fill_metal/A75/layout.
INFO (XSTRM-220): 48. Translating STRUCTURE A195 as cellView myshkin_fill_metal/A195/layout.
INFO (XSTRM-220): 49. Translating STRUCTURE A737 as cellView myshkin_fill_metal/A737/layout.
INFO (XSTRM-220): 50. Translating STRUCTURE A016 as cellView myshkin_fill_metal/A016/layout.
INFO (XSTRM-220): 51. Translating STRUCTURE A011 as cellView myshkin_fill_metal/A011/layout.
INFO (XSTRM-220): 52. Translating STRUCTURE A329 as cellView myshkin_fill_metal/A329/layout.
INFO (XSTRM-220): 53. Translating STRUCTURE A803 as cellView myshkin_fill_metal/A803/layout.
INFO (XSTRM-220): 54. Translating STRUCTURE A04 as cellView myshkin_fill_metal/A04/layout.
INFO (XSTRM-220): 55. Translating STRUCTURE A43 as cellView myshkin_fill_metal/A43/layout.
INFO (XSTRM-220): 56. Translating STRUCTURE A098 as cellView myshkin_fill_metal/A098/layout.
INFO (XSTRM-220): 57. Translating STRUCTURE A058 as cellView myshkin_fill_metal/A058/layout.
INFO (XSTRM-220): 58. Translating STRUCTURE A738 as cellView myshkin_fill_metal/A738/layout.
INFO (XSTRM-220): 59. Translating STRUCTURE A028 as cellView myshkin_fill_metal/A028/layout.
INFO (XSTRM-220): 60. Translating STRUCTURE A808 as cellView myshkin_fill_metal/A808/layout.
INFO (XSTRM-220): 61. Translating STRUCTURE A804 as cellView myshkin_fill_metal/A804/layout.
INFO (XSTRM-220): 62. Translating STRUCTURE A8 as cellView myshkin_fill_metal/A8/layout.
INFO (XSTRM-220): 63. Translating STRUCTURE A37 as cellView myshkin_fill_metal/A37/layout.
INFO (XSTRM-220): 64. Translating STRUCTURE A590 as cellView myshkin_fill_metal/A590/layout.
INFO (XSTRM-220): 65. Translating STRUCTURE A591 as cellView myshkin_fill_metal/A591/layout.
INFO (XSTRM-220): 66. Translating STRUCTURE A015 as cellView myshkin_fill_metal/A015/layout.
INFO (XSTRM-220): 67. Translating STRUCTURE A741 as cellView myshkin_fill_metal/A741/layout.
INFO (XSTRM-220): 68. Translating STRUCTURE A18 as cellView myshkin_fill_metal/A18/layout.
INFO (XSTRM-220): 69. Translating STRUCTURE A743 as cellView myshkin_fill_metal/A743/layout.
INFO (XSTRM-220): 70. Translating STRUCTURE A10 as cellView myshkin_fill_metal/A10/layout.
INFO (XSTRM-220): 71. Translating STRUCTURE A003 as cellView myshkin_fill_metal/A003/layout.
INFO (XSTRM-220): 72. Translating STRUCTURE A052 as cellView myshkin_fill_metal/A052/layout.
INFO (XSTRM-220): 73. Translating STRUCTURE A593 as cellView myshkin_fill_metal/A593/layout.
INFO (XSTRM-220): 74. Translating STRUCTURE A45 as cellView myshkin_fill_metal/A45/layout.
INFO (XSTRM-220): 75. Translating STRUCTURE A938 as cellView myshkin_fill_metal/A938/layout.
INFO (XSTRM-220): 76. Translating STRUCTURE A936 as cellView myshkin_fill_metal/A936/layout.
INFO (XSTRM-220): 77. Translating STRUCTURE A900 as cellView myshkin_fill_metal/A900/layout.
INFO (XSTRM-220): 78. Translating STRUCTURE A661 as cellView myshkin_fill_metal/A661/layout.
INFO (XSTRM-220): 79. Translating STRUCTURE A9 as cellView myshkin_fill_metal/A9/layout.
INFO (XSTRM-220): 80. Translating STRUCTURE A331 as cellView myshkin_fill_metal/A331/layout.
INFO (XSTRM-220): 81. Translating STRUCTURE A97 as cellView myshkin_fill_metal/A97/layout.
INFO (XSTRM-220): 82. Translating STRUCTURE A596 as cellView myshkin_fill_metal/A596/layout.
INFO (XSTRM-220): 83. Translating STRUCTURE A167 as cellView myshkin_fill_metal/A167/layout.
INFO (XSTRM-220): 84. Translating STRUCTURE A38 as cellView myshkin_fill_metal/A38/layout.
INFO (XSTRM-220): 85. Translating STRUCTURE A492 as cellView myshkin_fill_metal/A492/layout.
INFO (XSTRM-220): 86. Translating STRUCTURE A400 as cellView myshkin_fill_metal/A400/layout.
INFO (XSTRM-220): 87. Translating STRUCTURE A901 as cellView myshkin_fill_metal/A901/layout.
INFO (XSTRM-220): 88. Translating STRUCTURE A258 as cellView myshkin_fill_metal/A258/layout.
INFO (XSTRM-220): 89. Translating STRUCTURE A188 as cellView myshkin_fill_metal/A188/layout.
INFO (XSTRM-220): 90. Translating STRUCTURE A553 as cellView myshkin_fill_metal/A553/layout.
INFO (XSTRM-220): 91. Translating STRUCTURE A024 as cellView myshkin_fill_metal/A024/layout.
INFO (XSTRM-220): 92. Translating STRUCTURE A247 as cellView myshkin_fill_metal/A247/layout.
INFO (XSTRM-220): 93. Translating STRUCTURE A666 as cellView myshkin_fill_metal/A666/layout.
INFO (XSTRM-220): 94. Translating STRUCTURE A939 as cellView myshkin_fill_metal/A939/layout.
INFO (XSTRM-220): 95. Translating STRUCTURE A460 as cellView myshkin_fill_metal/A460/layout.
INFO (XSTRM-220): 96. Translating STRUCTURE A937 as cellView myshkin_fill_metal/A937/layout.
INFO (XSTRM-220): 97. Translating STRUCTURE A746 as cellView myshkin_fill_metal/A746/layout.
INFO (XSTRM-220): 98. Translating STRUCTURE A311 as cellView myshkin_fill_metal/A311/layout.
INFO (XSTRM-220): 99. Translating STRUCTURE A313 as cellView myshkin_fill_metal/A313/layout.
INFO (XSTRM-220): 100. Translating STRUCTURE A351 as cellView myshkin_fill_metal/A351/layout.
INFO (XSTRM-220): 101. Translating STRUCTURE A598 as cellView myshkin_fill_metal/A598/layout.
INFO (XSTRM-220): 102. Translating STRUCTURE A14 as cellView myshkin_fill_metal/A14/layout.
INFO (XSTRM-220): 103. Translating STRUCTURE A29 as cellView myshkin_fill_metal/A29/layout.
INFO (XSTRM-220): 104. Translating STRUCTURE A58 as cellView myshkin_fill_metal/A58/layout.
INFO (XSTRM-220): 105. Translating STRUCTURE A72 as cellView myshkin_fill_metal/A72/layout.
INFO (XSTRM-220): 106. Translating STRUCTURE A84 as cellView myshkin_fill_metal/A84/layout.
INFO (XSTRM-220): 107. Translating STRUCTURE A810 as cellView myshkin_fill_metal/A810/layout.
INFO (XSTRM-220): 108. Translating STRUCTURE A036 as cellView myshkin_fill_metal/A036/layout.
INFO (XSTRM-220): 109. Translating STRUCTURE A34 as cellView myshkin_fill_metal/A34/layout.
INFO (XSTRM-220): 110. Translating STRUCTURE A82 as cellView myshkin_fill_metal/A82/layout.
INFO (XSTRM-220): 111. Translating STRUCTURE A302 as cellView myshkin_fill_metal/A302/layout.
INFO (XSTRM-220): 112. Translating STRUCTURE A020 as cellView myshkin_fill_metal/A020/layout.
INFO (XSTRM-220): 113. Translating STRUCTURE A811 as cellView myshkin_fill_metal/A811/layout.
INFO (XSTRM-220): 114. Translating STRUCTURE A77 as cellView myshkin_fill_metal/A77/layout.
INFO (XSTRM-220): 115. Translating STRUCTURE A290 as cellView myshkin_fill_metal/A290/layout.
INFO (XSTRM-220): 116. Translating STRUCTURE A259 as cellView myshkin_fill_metal/A259/layout.
INFO (XSTRM-220): 117. Translating STRUCTURE A62 as cellView myshkin_fill_metal/A62/layout.
INFO (XSTRM-220): 118. Translating STRUCTURE A52 as cellView myshkin_fill_metal/A52/layout.
INFO (XSTRM-220): 119. Translating STRUCTURE A034 as cellView myshkin_fill_metal/A034/layout.
INFO (XSTRM-220): 120. Translating STRUCTURE A669 as cellView myshkin_fill_metal/A669/layout.
INFO (XSTRM-220): 121. Translating STRUCTURE A067 as cellView myshkin_fill_metal/A067/layout.
INFO (XSTRM-220): 122. Translating STRUCTURE A25 as cellView myshkin_fill_metal/A25/layout.
INFO (XSTRM-220): 123. Translating STRUCTURE A54 as cellView myshkin_fill_metal/A54/layout.
INFO (XSTRM-220): 124. Translating STRUCTURE A86 as cellView myshkin_fill_metal/A86/layout.
INFO (XSTRM-220): 125. Translating STRUCTURE A96 as cellView myshkin_fill_metal/A96/layout.
INFO (XSTRM-220): 126. Translating STRUCTURE A315 as cellView myshkin_fill_metal/A315/layout.
INFO (XSTRM-220): 127. Translating STRUCTURE A121 as cellView myshkin_fill_metal/A121/layout.
INFO (XSTRM-220): 128. Translating STRUCTURE A237 as cellView myshkin_fill_metal/A237/layout.
INFO (XSTRM-220): 129. Translating STRUCTURE A406 as cellView myshkin_fill_metal/A406/layout.
INFO (XSTRM-220): 130. Translating STRUCTURE A291 as cellView myshkin_fill_metal/A291/layout.
INFO (XSTRM-220): 131. Translating STRUCTURE A495 as cellView myshkin_fill_metal/A495/layout.
INFO (XSTRM-220): 132. Translating STRUCTURE A025 as cellView myshkin_fill_metal/A025/layout.
INFO (XSTRM-220): 133. Translating STRUCTURE A601 as cellView myshkin_fill_metal/A601/layout.
INFO (XSTRM-220): 134. Translating STRUCTURE A83 as cellView myshkin_fill_metal/A83/layout.
INFO (XSTRM-220): 135. Translating STRUCTURE A750 as cellView myshkin_fill_metal/A750/layout.
INFO (XSTRM-220): 136. Translating STRUCTURE A213 as cellView myshkin_fill_metal/A213/layout.
INFO (XSTRM-220): 137. Translating STRUCTURE A463 as cellView myshkin_fill_metal/A463/layout.
INFO (XSTRM-220): 138. Translating STRUCTURE A752 as cellView myshkin_fill_metal/A752/layout.
INFO (XSTRM-220): 139. Translating STRUCTURE A353 as cellView myshkin_fill_metal/A353/layout.
INFO (XSTRM-220): 140. Translating STRUCTURE A304 as cellView myshkin_fill_metal/A304/layout.
INFO (XSTRM-220): 141. Translating STRUCTURE A224 as cellView myshkin_fill_metal/A224/layout.
INFO (XSTRM-220): 142. Translating STRUCTURE A603 as cellView myshkin_fill_metal/A603/layout.
INFO (XSTRM-220): 143. Translating STRUCTURE A522 as cellView myshkin_fill_metal/A522/layout.
INFO (XSTRM-220): 144. Translating STRUCTURE A88 as cellView myshkin_fill_metal/A88/layout.
INFO (XSTRM-220): 145. Translating STRUCTURE A018 as cellView myshkin_fill_metal/A018/layout.
INFO (XSTRM-220): 146. Translating STRUCTURE A008 as cellView myshkin_fill_metal/A008/layout.
INFO (XSTRM-220): 147. Translating STRUCTURE A607 as cellView myshkin_fill_metal/A607/layout.
INFO (XSTRM-220): 148. Translating STRUCTURE A107 as cellView myshkin_fill_metal/A107/layout.
INFO (XSTRM-220): 149. Translating STRUCTURE A407 as cellView myshkin_fill_metal/A407/layout.
INFO (XSTRM-220): 150. Translating STRUCTURE A225 as cellView myshkin_fill_metal/A225/layout.
INFO (XSTRM-220): 151. Translating STRUCTURE A145 as cellView myshkin_fill_metal/A145/layout.
INFO (XSTRM-220): 152. Translating STRUCTURE A109 as cellView myshkin_fill_metal/A109/layout.
INFO (XSTRM-220): 153. Translating STRUCTURE A165 as cellView myshkin_fill_metal/A165/layout.
INFO (XSTRM-220): 154. Translating STRUCTURE A33 as cellView myshkin_fill_metal/A33/layout.
INFO (XSTRM-220): 155. Translating STRUCTURE A4 as cellView myshkin_fill_metal/A4/layout.
INFO (XSTRM-220): 156. Translating STRUCTURE A525 as cellView myshkin_fill_metal/A525/layout.
INFO (XSTRM-220): 157. Translating STRUCTURE A449 as cellView myshkin_fill_metal/A449/layout.
INFO (XSTRM-220): 158. Translating STRUCTURE A500 as cellView myshkin_fill_metal/A500/layout.
INFO (XSTRM-220): 159. Translating STRUCTURE A00 as cellView myshkin_fill_metal/A00/layout.
INFO (XSTRM-220): 160. Translating STRUCTURE A36 as cellView myshkin_fill_metal/A36/layout.
INFO (XSTRM-220): 161. Translating STRUCTURE A683 as cellView myshkin_fill_metal/A683/layout.
INFO (XSTRM-220): 162. Translating STRUCTURE A226 as cellView myshkin_fill_metal/A226/layout.
INFO (XSTRM-220): 163. Translating STRUCTURE A762 as cellView myshkin_fill_metal/A762/layout.
INFO (XSTRM-220): 164. Translating STRUCTURE A048 as cellView myshkin_fill_metal/A048/layout.
INFO (XSTRM-220): 165. Translating STRUCTURE A134 as cellView myshkin_fill_metal/A134/layout.
INFO (XSTRM-220): 166. Translating STRUCTURE A356 as cellView myshkin_fill_metal/A356/layout.
INFO (XSTRM-220): 167. Translating STRUCTURE A629 as cellView myshkin_fill_metal/A629/layout.
INFO (XSTRM-220): 168. Translating STRUCTURE A904 as cellView myshkin_fill_metal/A904/layout.
INFO (XSTRM-220): 169. Translating STRUCTURE A021 as cellView myshkin_fill_metal/A021/layout.
INFO (XSTRM-220): 170. Translating STRUCTURE A043 as cellView myshkin_fill_metal/A043/layout.
INFO (XSTRM-220): 171. Translating STRUCTURE A821 as cellView myshkin_fill_metal/A821/layout.
INFO (XSTRM-220): 172. Translating STRUCTURE A112 as cellView myshkin_fill_metal/A112/layout.
INFO (XSTRM-220): 173. Translating STRUCTURE A254 as cellView myshkin_fill_metal/A254/layout.
INFO (XSTRM-220): 174. Translating STRUCTURE A361 as cellView myshkin_fill_metal/A361/layout.
INFO (XSTRM-220): 175. Translating STRUCTURE A908 as cellView myshkin_fill_metal/A908/layout.
INFO (XSTRM-220): 176. Translating STRUCTURE A46 as cellView myshkin_fill_metal/A46/layout.
INFO (XSTRM-220): 177. Translating STRUCTURE A614 as cellView myshkin_fill_metal/A614/layout.
INFO (XSTRM-220): 178. Translating STRUCTURE A874 as cellView myshkin_fill_metal/A874/layout.
INFO (XSTRM-220): 179. Translating STRUCTURE A320 as cellView myshkin_fill_metal/A320/layout.
INFO (XSTRM-220): 180. Translating STRUCTURE A961 as cellView myshkin_fill_metal/A961/layout.
INFO (XSTRM-220): 181. Translating STRUCTURE A952 as cellView myshkin_fill_metal/A952/layout.
INFO (XSTRM-220): 182. Translating STRUCTURE A767 as cellView myshkin_fill_metal/A767/layout.
INFO (XSTRM-220): 183. Translating STRUCTURE A089 as cellView myshkin_fill_metal/A089/layout.
INFO (XSTRM-220): 184. Translating STRUCTURE A689 as cellView myshkin_fill_metal/A689/layout.
INFO (XSTRM-220): 185. Translating STRUCTURE A161 as cellView myshkin_fill_metal/A161/layout.
INFO (XSTRM-220): 186. Translating STRUCTURE A768 as cellView myshkin_fill_metal/A768/layout.
INFO (XSTRM-220): 187. Translating STRUCTURE A164 as cellView myshkin_fill_metal/A164/layout.
INFO (XSTRM-220): 188. Translating STRUCTURE A823 as cellView myshkin_fill_metal/A823/layout.
INFO (XSTRM-220): 189. Translating STRUCTURE A063 as cellView myshkin_fill_metal/A063/layout.
INFO (XSTRM-220): 190. Translating STRUCTURE A168 as cellView myshkin_fill_metal/A168/layout.
INFO (XSTRM-220): 191. Translating STRUCTURE A265 as cellView myshkin_fill_metal/A265/layout.
INFO (XSTRM-220): 192. Translating STRUCTURE A690 as cellView myshkin_fill_metal/A690/layout.
INFO (XSTRM-220): 193. Translating STRUCTURE A273 as cellView myshkin_fill_metal/A273/layout.
INFO (XSTRM-220): 194. Translating STRUCTURE A227 as cellView myshkin_fill_metal/A227/layout.
INFO (XSTRM-220): 195. Translating STRUCTURE A228 as cellView myshkin_fill_metal/A228/layout.
INFO (XSTRM-220): 196. Translating STRUCTURE A229 as cellView myshkin_fill_metal/A229/layout.
INFO (XSTRM-220): 197. Translating STRUCTURE A530 as cellView myshkin_fill_metal/A530/layout.
INFO (XSTRM-220): 198. Translating STRUCTURE A177 as cellView myshkin_fill_metal/A177/layout.
INFO (XSTRM-220): 199. Translating STRUCTURE A418 as cellView myshkin_fill_metal/A418/layout.
INFO (XSTRM-220): 200. Translating STRUCTURE A047 as cellView myshkin_fill_metal/A047/layout.
INFO (XSTRM-220): 201. Translating STRUCTURE A196 as cellView myshkin_fill_metal/A196/layout.
INFO (XSTRM-220): 202. Translating STRUCTURE A174 as cellView myshkin_fill_metal/A174/layout.
INFO (XSTRM-220): 203. Translating STRUCTURE A419 as cellView myshkin_fill_metal/A419/layout.
INFO (XSTRM-220): 204. Translating STRUCTURE A031 as cellView myshkin_fill_metal/A031/layout.
INFO (XSTRM-220): 205. Translating STRUCTURE A122 as cellView myshkin_fill_metal/A122/layout.
INFO (XSTRM-220): 206. Translating STRUCTURE A68 as cellView myshkin_fill_metal/A68/layout.
INFO (XSTRM-220): 207. Translating STRUCTURE A90 as cellView myshkin_fill_metal/A90/layout.
INFO (XSTRM-220): 208. Translating STRUCTURE A913 as cellView myshkin_fill_metal/A913/layout.
INFO (XSTRM-220): 209. Translating STRUCTURE A135 as cellView myshkin_fill_metal/A135/layout.
INFO (XSTRM-220): 210. Translating STRUCTURE A481 as cellView myshkin_fill_metal/A481/layout.
INFO (XSTRM-220): 211. Translating STRUCTURE A771 as cellView myshkin_fill_metal/A771/layout.
INFO (XSTRM-220): 212. Translating STRUCTURE A084 as cellView myshkin_fill_metal/A084/layout.
INFO (XSTRM-220): 213. Translating STRUCTURE A129 as cellView myshkin_fill_metal/A129/layout.
INFO (XSTRM-220): 214. Translating STRUCTURE A877 as cellView myshkin_fill_metal/A877/layout.
INFO (XSTRM-220): 215. Translating STRUCTURE A622 as cellView myshkin_fill_metal/A622/layout.
INFO (XSTRM-220): 216. Translating STRUCTURE A30 as cellView myshkin_fill_metal/A30/layout.
INFO (XSTRM-220): 217. Translating STRUCTURE A002 as cellView myshkin_fill_metal/A002/layout.
INFO (XSTRM-220): 218. Translating STRUCTURE A66 as cellView myshkin_fill_metal/A66/layout.
INFO (XSTRM-220): 219. Translating STRUCTURE A564 as cellView myshkin_fill_metal/A564/layout.
INFO (XSTRM-220): 220. Translating STRUCTURE A504 as cellView myshkin_fill_metal/A504/layout.
INFO (XSTRM-220): 221. Translating STRUCTURE A914 as cellView myshkin_fill_metal/A914/layout.
INFO (XSTRM-220): 222. Translating STRUCTURE A141 as cellView myshkin_fill_metal/A141/layout.
INFO (XSTRM-220): 223. Translating STRUCTURE A473 as cellView myshkin_fill_metal/A473/layout.
INFO (XSTRM-220): 224. Translating STRUCTURE A180 as cellView myshkin_fill_metal/A180/layout.
INFO (XSTRM-220): 225. Translating STRUCTURE A216 as cellView myshkin_fill_metal/A216/layout.
INFO (XSTRM-220): 226. Translating STRUCTURE A189 as cellView myshkin_fill_metal/A189/layout.
INFO (XSTRM-220): 227. Translating STRUCTURE A696 as cellView myshkin_fill_metal/A696/layout.
INFO (XSTRM-220): 228. Translating STRUCTURE A056 as cellView myshkin_fill_metal/A056/layout.
INFO (XSTRM-220): 229. Translating STRUCTURE A000 as cellView myshkin_fill_metal/A000/layout.
INFO (XSTRM-220): 230. Translating STRUCTURE A068 as cellView myshkin_fill_metal/A068/layout.
INFO (XSTRM-220): 231. Translating STRUCTURE A41 as cellView myshkin_fill_metal/A41/layout.
INFO (XSTRM-220): 232. Translating STRUCTURE A61 as cellView myshkin_fill_metal/A61/layout.
INFO (XSTRM-220): 233. Translating STRUCTURE A2 as cellView myshkin_fill_metal/A2/layout.
INFO (XSTRM-220): 234. Translating STRUCTURE A298 as cellView myshkin_fill_metal/A298/layout.
INFO (XSTRM-220): 235. Translating STRUCTURE A538 as cellView myshkin_fill_metal/A538/layout.
INFO (XSTRM-220): 236. Translating STRUCTURE A262 as cellView myshkin_fill_metal/A262/layout.
INFO (XSTRM-220): 237. Translating STRUCTURE A55 as cellView myshkin_fill_metal/A55/layout.
INFO (XSTRM-220): 238. Translating STRUCTURE A064 as cellView myshkin_fill_metal/A064/layout.
INFO (XSTRM-220): 239. Translating STRUCTURE A076 as cellView myshkin_fill_metal/A076/layout.
INFO (XSTRM-220): 240. Translating STRUCTURE A880 as cellView myshkin_fill_metal/A880/layout.
INFO (XSTRM-220): 241. Translating STRUCTURE A03 as cellView myshkin_fill_metal/A03/layout.
INFO (XSTRM-220): 242. Translating STRUCTURE A053 as cellView myshkin_fill_metal/A053/layout.
INFO (XSTRM-220): 243. Translating STRUCTURE A778 as cellView myshkin_fill_metal/A778/layout.
INFO (XSTRM-220): 244. Translating STRUCTURE A5 as cellView myshkin_fill_metal/A5/layout.
INFO (XSTRM-220): 245. Translating STRUCTURE A21 as cellView myshkin_fill_metal/A21/layout.
INFO (XSTRM-220): 246. Translating STRUCTURE A420 as cellView myshkin_fill_metal/A420/layout.
INFO (XSTRM-220): 247. Translating STRUCTURE A927 as cellView myshkin_fill_metal/A927/layout.
INFO (XSTRM-220): 248. Translating STRUCTURE A915 as cellView myshkin_fill_metal/A915/layout.
INFO (XSTRM-220): 249. Translating STRUCTURE A724 as cellView myshkin_fill_metal/A724/layout.
INFO (XSTRM-220): 250. Translating STRUCTURE A835 as cellView myshkin_fill_metal/A835/layout.
INFO (XSTRM-220): 251. Translating STRUCTURE A0011 as cellView myshkin_fill_metal/A0011/layout.
INFO (XSTRM-220): 252. Translating STRUCTURE A916 as cellView myshkin_fill_metal/A916/layout.
