********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:30
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_dodpo
	strmFile			./calibre/myshkin/ASIC/dummy/dodpo.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin_fill_dodpo.ASIC.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 58. Translating STRUCTURE A20 as cellView myshkin_fill_dodpo/A20/layout.
INFO (XSTRM-220): 59. Translating STRUCTURE A09 as cellView myshkin_fill_dodpo/A09/layout.
INFO (XSTRM-220): 60. Translating STRUCTURE A14 as cellView myshkin_fill_dodpo/A14/layout.
INFO (XSTRM-220): 61. Translating STRUCTURE A002 as cellView myshkin_fill_dodpo/A002/layout.
INFO (XSTRM-220): 62. Translating STRUCTURE A56 as cellView myshkin_fill_dodpo/A56/layout.
INFO (XSTRM-220): 63. Translating STRUCTURE A003 as cellView myshkin_fill_dodpo/A003/layout.
INFO (XSTRM-220): 64. Translating STRUCTURE A0 as cellView myshkin_fill_dodpo/A0/layout.
INFO (XSTRM-220): 65. Translating STRUCTURE A07 as cellView myshkin_fill_dodpo/A07/layout.
INFO (XSTRM-220): 66. Translating STRUCTURE A50 as cellView myshkin_fill_dodpo/A50/layout.
INFO (XSTRM-220): 67. Translating STRUCTURE PowerOnResetCheng as cellView myshkin_fill_dodpo/PowerOnResetCheng/layout.
INFO (XSTRM-220): 68. Translating STRUCTURE OscillatorCurrentStarved as cellView myshkin_fill_dodpo/OscillatorCurrentStarved/layout.
INFO (XSTRM-220): 69. Translating STRUCTURE A127 as cellView myshkin_fill_dodpo/A127/layout.
INFO (XSTRM-220): 70. Translating STRUCTURE A130 as cellView myshkin_fill_dodpo/A130/layout.
INFO (XSTRM-220): 71. Translating STRUCTURE A136 as cellView myshkin_fill_dodpo/A136/layout.
INFO (XSTRM-220): 72. Translating STRUCTURE A119 as cellView myshkin_fill_dodpo/A119/layout.
INFO (XSTRM-220): 73. Translating STRUCTURE A116 as cellView myshkin_fill_dodpo/A116/layout.
INFO (XSTRM-220): 74. Translating STRUCTURE A132 as cellView myshkin_fill_dodpo/A132/layout.
INFO (XSTRM-220): 75. Translating STRUCTURE A137 as cellView myshkin_fill_dodpo/A137/layout.
INFO (XSTRM-220): 76. Translating STRUCTURE A128 as cellView myshkin_fill_dodpo/A128/layout.
INFO (XSTRM-220): 77. Translating STRUCTURE A134 as cellView myshkin_fill_dodpo/A134/layout.
INFO (XSTRM-220): 78. Translating STRUCTURE A122 as cellView myshkin_fill_dodpo/A122/layout.
INFO (XSTRM-220): 79. Translating STRUCTURE A138 as cellView myshkin_fill_dodpo/A138/layout.
INFO (XSTRM-220): 80. Translating STRUCTURE A142 as cellView myshkin_fill_dodpo/A142/layout.
INFO (XSTRM-220): 81. Translating STRUCTURE A120 as cellView myshkin_fill_dodpo/A120/layout.
INFO (XSTRM-220): 82. Translating STRUCTURE A144 as cellView myshkin_fill_dodpo/A144/layout.
INFO (XSTRM-220): 83. Translating STRUCTURE A117 as cellView myshkin_fill_dodpo/A117/layout.
INFO (XSTRM-220): 84. Translating STRUCTURE A123 as cellView myshkin_fill_dodpo/A123/layout.
INFO (XSTRM-220): 85. Translating STRUCTURE A118 as cellView myshkin_fill_dodpo/A118/layout.
INFO (XSTRM-220): 86. Translating STRUCTURE A106 as cellView myshkin_fill_dodpo/A106/layout.
INFO (XSTRM-220): 87. Translating STRUCTURE A139 as cellView myshkin_fill_dodpo/A139/layout.
INFO (XSTRM-220): 88. Translating STRUCTURE A109 as cellView myshkin_fill_dodpo/A109/layout.
INFO (XSTRM-220): 89. Translating STRUCTURE A107 as cellView myshkin_fill_dodpo/A107/layout.
INFO (XSTRM-220): 90. Translating STRUCTURE A101 as cellView myshkin_fill_dodpo/A101/layout.
INFO (XSTRM-220): 91. Translating STRUCTURE A096 as cellView myshkin_fill_dodpo/A096/layout.
INFO (XSTRM-220): 92. Translating STRUCTURE A090 as cellView myshkin_fill_dodpo/A090/layout.
INFO (XSTRM-220): 93. Translating STRUCTURE A143 as cellView myshkin_fill_dodpo/A143/layout.
INFO (XSTRM-220): 94. Translating STRUCTURE A091 as cellView myshkin_fill_dodpo/A091/layout.
INFO (XSTRM-220): 95. Translating STRUCTURE A098 as cellView myshkin_fill_dodpo/A098/layout.
INFO (XSTRM-220): 96. Translating STRUCTURE A105 as cellView myshkin_fill_dodpo/A105/layout.
INFO (XSTRM-220): 97. Translating STRUCTURE A092 as cellView myshkin_fill_dodpo/A092/layout.
INFO (XSTRM-220): 98. Translating STRUCTURE A094 as cellView myshkin_fill_dodpo/A094/layout.
INFO (XSTRM-220): 99. Translating STRUCTURE A095 as cellView myshkin_fill_dodpo/A095/layout.
INFO (XSTRM-220): 100. Translating STRUCTURE A089 as cellView myshkin_fill_dodpo/A089/layout.
INFO (XSTRM-220): 101. Translating STRUCTURE A088 as cellView myshkin_fill_dodpo/A088/layout.
INFO (XSTRM-220): 102. Translating STRUCTURE A087 as cellView myshkin_fill_dodpo/A087/layout.
INFO (XSTRM-220): 103. Translating STRUCTURE A129 as cellView myshkin_fill_dodpo/A129/layout.
INFO (XSTRM-220): 104. Translating STRUCTURE A114 as cellView myshkin_fill_dodpo/A114/layout.
INFO (XSTRM-220): 105. Translating STRUCTURE A111 as cellView myshkin_fill_dodpo/A111/layout.
INFO (XSTRM-220): 106. Translating STRUCTURE A110 as cellView myshkin_fill_dodpo/A110/layout.
INFO (XSTRM-220): 107. Translating STRUCTURE A121 as cellView myshkin_fill_dodpo/A121/layout.
INFO (XSTRM-220): 108. Translating STRUCTURE A131 as cellView myshkin_fill_dodpo/A131/layout.
INFO (XSTRM-220): 109. Translating STRUCTURE A124 as cellView myshkin_fill_dodpo/A124/layout.
INFO (XSTRM-220): 110. Translating STRUCTURE A140 as cellView myshkin_fill_dodpo/A140/layout.
INFO (XSTRM-220): 111. Translating STRUCTURE A113 as cellView myshkin_fill_dodpo/A113/layout.
INFO (XSTRM-220): 112. Translating STRUCTURE A133 as cellView myshkin_fill_dodpo/A133/layout.
INFO (XSTRM-220): 113. Translating STRUCTURE A115 as cellView myshkin_fill_dodpo/A115/layout.
INFO (XSTRM-220): 114. Translating STRUCTURE A125 as cellView myshkin_fill_dodpo/A125/layout.
INFO (XSTRM-220): 115. Translating STRUCTURE A102 as cellView myshkin_fill_dodpo/A102/layout.
INFO (XSTRM-220): 116. Translating STRUCTURE A141 as cellView myshkin_fill_dodpo/A141/layout.
INFO (XSTRM-220): 117. Translating STRUCTURE A103 as cellView myshkin_fill_dodpo/A103/layout.
INFO (XSTRM-220): 118. Translating STRUCTURE A126 as cellView myshkin_fill_dodpo/A126/layout.
INFO (XSTRM-220): 119. Translating STRUCTURE A112 as cellView myshkin_fill_dodpo/A112/layout.
INFO (XSTRM-220): 120. Translating STRUCTURE A097 as cellView myshkin_fill_dodpo/A097/layout.
INFO (XSTRM-220): 121. Translating STRUCTURE A104 as cellView myshkin_fill_dodpo/A104/layout.
INFO (XSTRM-220): 122. Translating STRUCTURE A100 as cellView myshkin_fill_dodpo/A100/layout.
INFO (XSTRM-220): 123. Translating STRUCTURE A135 as cellView myshkin_fill_dodpo/A135/layout.
INFO (XSTRM-220): 124. Translating STRUCTURE A099 as cellView myshkin_fill_dodpo/A099/layout.
INFO (XSTRM-220): 125. Translating STRUCTURE A093 as cellView myshkin_fill_dodpo/A093/layout.
INFO (XSTRM-220): 126. Translating STRUCTURE A108 as cellView myshkin_fill_dodpo/A108/layout.
INFO (XSTRM-220): 127. Translating STRUCTURE MCU as cellView myshkin_fill_dodpo/MCU/layout.
INFO (XSTRM-220): 128. Translating STRUCTURE HBG526_PREVDD2 as cellView myshkin_fill_dodpo/HBG526_PREVDD2/layout.
INFO (XSTRM-220): 129. Translating STRUCTURE PVDD2DGZ_G as cellView myshkin_fill_dodpo/PVDD2DGZ_G/layout.
INFO (XSTRM-220): 130. Translating STRUCTURE A058 as cellView myshkin_fill_dodpo/A058/layout.
INFO (XSTRM-220): 131. Translating STRUCTURE A049 as cellView myshkin_fill_dodpo/A049/layout.
INFO (XSTRM-220): 132. Translating STRUCTURE A050 as cellView myshkin_fill_dodpo/A050/layout.
INFO (XSTRM-220): 133. Translating STRUCTURE folded_cascode_pmos as cellView myshkin_fill_dodpo/folded_cascode_pmos/layout.
INFO (XSTRM-220): 134. Translating STRUCTURE A086 as cellView myshkin_fill_dodpo/A086/layout.
INFO (XSTRM-220): 135. Translating STRUCTURE potentiostat_pmos_sch4lay as cellView myshkin_fill_dodpo/potentiostat_pmos_sch4lay/layout.
INFO (XSTRM-220): 136. Translating STRUCTURE A055 as cellView myshkin_fill_dodpo/A055/layout.
INFO (XSTRM-220): 137. Translating STRUCTURE A053 as cellView myshkin_fill_dodpo/A053/layout.
INFO (XSTRM-220): 138. Translating STRUCTURE A063 as cellView myshkin_fill_dodpo/A063/layout.
INFO (XSTRM-220): 139. Translating STRUCTURE AdcMimComparatorMei as cellView myshkin_fill_dodpo/AdcMimComparatorMei/layout.
INFO (XSTRM-220): 140. Translating STRUCTURE A085 as cellView myshkin_fill_dodpo/A085/layout.
INFO (XSTRM-220): 141. Translating STRUCTURE A084 as cellView myshkin_fill_dodpo/A084/layout.
INFO (XSTRM-220): 142. Translating STRUCTURE dualSlope_sch4lay as cellView myshkin_fill_dodpo/dualSlope_sch4lay/layout.
INFO (XSTRM-220): 143. Translating STRUCTURE A89 as cellView myshkin_fill_dodpo/A89/layout.
INFO (XSTRM-220): 144. Translating STRUCTURE A061 as cellView myshkin_fill_dodpo/A061/layout.
INFO (XSTRM-220): 145. Translating STRUCTURE A062 as cellView myshkin_fill_dodpo/A062/layout.
INFO (XSTRM-220): 146. Translating STRUCTURE A066 as cellView myshkin_fill_dodpo/A066/layout.
INFO (XSTRM-220): 147. Translating STRUCTURE A073 as cellView myshkin_fill_dodpo/A073/layout.
INFO (XSTRM-220): 148. Translating STRUCTURE A077 as cellView myshkin_fill_dodpo/A077/layout.
INFO (XSTRM-220): 149. Translating STRUCTURE A083 as cellView myshkin_fill_dodpo/A083/layout.
INFO (XSTRM-220): 150. Translating STRUCTURE A081 as cellView myshkin_fill_dodpo/A081/layout.
INFO (XSTRM-220): 151. Translating STRUCTURE A082 as cellView myshkin_fill_dodpo/A082/layout.
INFO (XSTRM-220): 152. Translating STRUCTURE A078 as cellView myshkin_fill_dodpo/A078/layout.
INFO (XSTRM-220): 153. Translating STRUCTURE A079 as cellView myshkin_fill_dodpo/A079/layout.
INFO (XSTRM-220): 154. Translating STRUCTURE A080 as cellView myshkin_fill_dodpo/A080/layout.
INFO (XSTRM-220): 155. Translating STRUCTURE NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb as cellView myshkin_fill_dodpo/NEW_ADC_Main_2V5_Sync_0p13s_0p70lsb/layout.
INFO (XSTRM-220): 156. Translating STRUCTURE PCLAMPAC_G as cellView myshkin_fill_dodpo/PCLAMPAC_G/layout.
INFO (XSTRM-220): 157. Translating STRUCTURE BiasGenCascWideSwing as cellView myshkin_fill_dodpo/BiasGenCascWideSwing/layout.
INFO (XSTRM-220): 158. Translating STRUCTURE A074 as cellView myshkin_fill_dodpo/A074/layout.
INFO (XSTRM-220): 159. Translating STRUCTURE A075 as cellView myshkin_fill_dodpo/A075/layout.
INFO (XSTRM-220): 160. Translating STRUCTURE A076 as cellView myshkin_fill_dodpo/A076/layout.
INFO (XSTRM-220): 161. Translating STRUCTURE A072 as cellView myshkin_fill_dodpo/A072/layout.
INFO (XSTRM-220): 162. Translating STRUCTURE BiasGenCascWideSwingGlobal as cellView myshkin_fill_dodpo/BiasGenCascWideSwingGlobal/layout.
INFO (XSTRM-220): 163. Translating STRUCTURE top_level_sch as cellView myshkin_fill_dodpo/top_level_sch/layout.
INFO (XSTRM-220): 164. Translating STRUCTURE A057 as cellView myshkin_fill_dodpo/A057/layout.
INFO (XSTRM-220): 165. Translating STRUCTURE A068 as cellView myshkin_fill_dodpo/A068/layout.
INFO (XSTRM-220): 166. Translating STRUCTURE A067 as cellView myshkin_fill_dodpo/A067/layout.
INFO (XSTRM-220): 167. Translating STRUCTURE HBG526_PRE_PRCUT_1 as cellView myshkin_fill_dodpo/HBG526_PRE_PRCUT_1/layout.
INFO (XSTRM-220): 168. Translating STRUCTURE A070 as cellView myshkin_fill_dodpo/A070/layout.
INFO (XSTRM-220): 169. Translating STRUCTURE A069 as cellView myshkin_fill_dodpo/A069/layout.
INFO (XSTRM-220): 170. Translating STRUCTURE A071 as cellView myshkin_fill_dodpo/A071/layout.
INFO (XSTRM-220): 171. Translating STRUCTURE PRCUTA_G as cellView myshkin_fill_dodpo/PRCUTA_G/layout.
INFO (XSTRM-220): 172. Translating STRUCTURE PFILLER25A_G as cellView myshkin_fill_dodpo/PFILLER25A_G/layout.
INFO (XSTRM-220): 173. Translating STRUCTURE PFILLER10A_G as cellView myshkin_fill_dodpo/PFILLER10A_G/layout.
INFO (XSTRM-220): 174. Translating STRUCTURE A065 as cellView myshkin_fill_dodpo/A065/layout.
INFO (XSTRM-220): 175. Translating STRUCTURE A060 as cellView myshkin_fill_dodpo/A060/layout.
INFO (XSTRM-220): 176. Translating STRUCTURE A064 as cellView myshkin_fill_dodpo/A064/layout.
INFO (XSTRM-220): 177. Translating STRUCTURE PDB3A_G as cellView myshkin_fill_dodpo/PDB3A_G/layout.
INFO (XSTRM-220): 178. Translating STRUCTURE A042 as cellView myshkin_fill_dodpo/A042/layout.
INFO (XSTRM-220): 179. Translating STRUCTURE A041 as cellView myshkin_fill_dodpo/A041/layout.
INFO (XSTRM-220): 180. Translating STRUCTURE A059 as cellView myshkin_fill_dodpo/A059/layout.
INFO (XSTRM-220): 181. Translating STRUCTURE HBG526_PREVSS1DGZ_G as cellView myshkin_fill_dodpo/HBG526_PREVSS1DGZ_G/layout.
INFO (XSTRM-220): 182. Translating STRUCTURE A056 as cellView myshkin_fill_dodpo/A056/layout.
INFO (XSTRM-220): 183. Translating STRUCTURE A048 as cellView myshkin_fill_dodpo/A048/layout.
INFO (XSTRM-220): 184. Translating STRUCTURE A051 as cellView myshkin_fill_dodpo/A051/layout.
INFO (XSTRM-220): 185. Translating STRUCTURE A054 as cellView myshkin_fill_dodpo/A054/layout.
INFO (XSTRM-220): 186. Translating STRUCTURE A052 as cellView myshkin_fill_dodpo/A052/layout.
INFO (XSTRM-220): 187. Translating STRUCTURE PVSS3A_G as cellView myshkin_fill_dodpo/PVSS3A_G/layout.
INFO (XSTRM-220): 188. Translating STRUCTURE A79 as cellView myshkin_fill_dodpo/A79/layout.
INFO (XSTRM-220): 189. Translating STRUCTURE A91 as cellView myshkin_fill_dodpo/A91/layout.
INFO (XSTRM-220): 190. Translating STRUCTURE A004 as cellView myshkin_fill_dodpo/A004/layout.
INFO (XSTRM-220): 191. Translating STRUCTURE A005 as cellView myshkin_fill_dodpo/A005/layout.
INFO (XSTRM-220): 192. Translating STRUCTURE A68 as cellView myshkin_fill_dodpo/A68/layout.
INFO (XSTRM-220): 193. Translating STRUCTURE A78 as cellView myshkin_fill_dodpo/A78/layout.
INFO (XSTRM-220): 194. Translating STRUCTURE A41 as cellView myshkin_fill_dodpo/A41/layout.
INFO (XSTRM-220): 195. Translating STRUCTURE A72 as cellView myshkin_fill_dodpo/A72/layout.
INFO (XSTRM-220): 196. Translating STRUCTURE A63 as cellView myshkin_fill_dodpo/A63/layout.
INFO (XSTRM-220): 197. Translating STRUCTURE A86 as cellView myshkin_fill_dodpo/A86/layout.
INFO (XSTRM-220): 198. Translating STRUCTURE A29 as cellView myshkin_fill_dodpo/A29/layout.
INFO (XSTRM-220): 199. Translating STRUCTURE A029 as cellView myshkin_fill_dodpo/A029/layout.
INFO (XSTRM-220): 200. Translating STRUCTURE A22 as cellView myshkin_fill_dodpo/A22/layout.
INFO (XSTRM-220): 201. Translating STRUCTURE A027 as cellView myshkin_fill_dodpo/A027/layout.
INFO (XSTRM-220): 202. Translating STRUCTURE A59 as cellView myshkin_fill_dodpo/A59/layout.
INFO (XSTRM-220): 203. Translating STRUCTURE A80 as cellView myshkin_fill_dodpo/A80/layout.
INFO (XSTRM-220): 204. Translating STRUCTURE A94 as cellView myshkin_fill_dodpo/A94/layout.
INFO (XSTRM-220): 205. Translating STRUCTURE A028 as cellView myshkin_fill_dodpo/A028/layout.
INFO (XSTRM-220): 206. Translating STRUCTURE A69 as cellView myshkin_fill_dodpo/A69/layout.
INFO (XSTRM-220): 207. Translating STRUCTURE A31 as cellView myshkin_fill_dodpo/A31/layout.
INFO (XSTRM-220): 208. Translating STRUCTURE A77 as cellView myshkin_fill_dodpo/A77/layout.
INFO (XSTRM-220): 209. Translating STRUCTURE A87 as cellView myshkin_fill_dodpo/A87/layout.
INFO (XSTRM-220): 210. Translating STRUCTURE A81 as cellView myshkin_fill_dodpo/A81/layout.
INFO (XSTRM-220): 211. Translating STRUCTURE A64 as cellView myshkin_fill_dodpo/A64/layout.
INFO (XSTRM-220): 212. Translating STRUCTURE A013 as cellView myshkin_fill_dodpo/A013/layout.
INFO (XSTRM-220): 213. Translating STRUCTURE A25 as cellView myshkin_fill_dodpo/A25/layout.
INFO (XSTRM-220): 214. Translating STRUCTURE A58 as cellView myshkin_fill_dodpo/A58/layout.
INFO (XSTRM-220): 215. Translating STRUCTURE A82 as cellView myshkin_fill_dodpo/A82/layout.
INFO (XSTRM-220): 216. Translating STRUCTURE A011 as cellView myshkin_fill_dodpo/A011/layout.
INFO (XSTRM-220): 217. Translating STRUCTURE A012 as cellView myshkin_fill_dodpo/A012/layout.
INFO (XSTRM-220): 218. Translating STRUCTURE A93 as cellView myshkin_fill_dodpo/A93/layout.
INFO (XSTRM-220): 219. Translating STRUCTURE A88 as cellView myshkin_fill_dodpo/A88/layout.
INFO (XSTRM-220): 220. Translating STRUCTURE A038 as cellView myshkin_fill_dodpo/A038/layout.
INFO (XSTRM-220): 221. Translating STRUCTURE A030 as cellView myshkin_fill_dodpo/A030/layout.
INFO (XSTRM-220): 222. Translating STRUCTURE A40 as cellView myshkin_fill_dodpo/A40/layout.
INFO (XSTRM-220): 223. Translating STRUCTURE A17 as cellView myshkin_fill_dodpo/A17/layout.
INFO (XSTRM-220): 224. Translating STRUCTURE A65 as cellView myshkin_fill_dodpo/A65/layout.
INFO (XSTRM-220): 225. Translating STRUCTURE A034 as cellView myshkin_fill_dodpo/A034/layout.
INFO (XSTRM-220): 226. Translating STRUCTURE A039 as cellView myshkin_fill_dodpo/A039/layout.
INFO (XSTRM-220): 227. Translating STRUCTURE A43 as cellView myshkin_fill_dodpo/A43/layout.
INFO (XSTRM-220): 228. Translating STRUCTURE A035 as cellView myshkin_fill_dodpo/A035/layout.
INFO (XSTRM-220): 229. Translating STRUCTURE A95 as cellView myshkin_fill_dodpo/A95/layout.
INFO (XSTRM-220): 230. Translating STRUCTURE A031 as cellView myshkin_fill_dodpo/A031/layout.
INFO (XSTRM-220): 231. Translating STRUCTURE A014 as cellView myshkin_fill_dodpo/A014/layout.
INFO (XSTRM-220): 232. Translating STRUCTURE A037 as cellView myshkin_fill_dodpo/A037/layout.
INFO (XSTRM-220): 233. Translating STRUCTURE A044 as cellView myshkin_fill_dodpo/A044/layout.
INFO (XSTRM-220): 234. Translating STRUCTURE A022 as cellView myshkin_fill_dodpo/A022/layout.
