********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 21-Oct-2025  15:20:31
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
WARNING (XSTRM-38): The library sram1p1k_hvt_pg in the refLibList file strmin/reflib.list could not be found. This is because the library 'sram1p1k_hvt_pg' specified in refLibList file does not exist. Ensure that the library 'sram1p1k_hvt_pg' is defined in the library definition file and also exists in the location specified in the library definition file.
INFO (XSTRM-217): Reading the refliblist file, strmin/reflib.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				sram1p16k_hvt_pg
	strmFile			../ip/sram1p16k_hvt_pg/sram1p16k_hvt_pg.gds2
	logFile				strmin/sram1p16k_hvt_pg.sram1p16k_hvt_pg.strmin.log
	topCell				sram1p16k_hvt_pg
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				strmin/reflib.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 22. Translating STRUCTURE sram1p16k_hvt_pgCCTAPT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCTAPT/layout.
INFO (XSTRM-220): 23. Translating STRUCTURE sram1p16k_hvt_pgCCTAPEDGEOUT_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCTAPEDGEOUT_MT/layout.
INFO (XSTRM-220): 24. Translating STRUCTURE sram1p16k_hvt_pgCCTAPEDGE_CCMBLT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCTAPEDGE_CCMBLT/layout.
INFO (XSTRM-220): 25. Translating STRUCTURE sram1p16k_hvt_pgTAP_ROW512RPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgTAP_ROW512RPGE/layout.
INFO (XSTRM-220): 26. Translating STRUCTURE sram1p16k_hvt_pgCCCAP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCCAP/layout.
INFO (XSTRM-220): 27. Translating STRUCTURE sram1p16k_hvt_pgCCEDGECAPOUT_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGECAPOUT_MT/layout.
INFO (XSTRM-220): 28. Translating STRUCTURE sram1p16k_hvt_pgCCEDGECAP_CCMBL as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCCEDGECAP_CCMBL/layout.
INFO (XSTRM-220): 29. Translating STRUCTURE sram1p16k_hvt_pgCAP_ROW512RPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCAP_ROW512RPGE/layout.
INFO (XSTRM-220): 30. Translating STRUCTURE sram1p16k_hvt_pgCABR512X64TTPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCABR512X64TTPG/layout.
INFO (XSTRM-220): 31. Translating STRUCTURE sram1p16k_hvt_pgCC_ROW512LPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCC_ROW512LPGE/layout.
INFO (XSTRM-220): 32. Translating STRUCTURE sram1p16k_hvt_pgCC_ROW512LPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCC_ROW512LPGO/layout.
INFO (XSTRM-220): 33. Translating STRUCTURE sram1p16k_hvt_pgCAPBK_ROW512LPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCAPBK_ROW512LPGE/layout.
INFO (XSTRM-220): 34. Translating STRUCTURE sram1p16k_hvt_pgMWCAP_ROW512LPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWCAP_ROW512LPGO/layout.
INFO (XSTRM-220): 35. Translating STRUCTURE sram1p16k_hvt_pgMWTAP_ROW512LPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWTAP_ROW512LPGO/layout.
INFO (XSTRM-220): 36. Translating STRUCTURE sram1p16k_hvt_pgMWL_ROW512LPGO as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWL_ROW512LPGO/layout.
INFO (XSTRM-220): 37. Translating STRUCTURE sram1p16k_hvt_pgTAP_ROW512LPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgTAP_ROW512LPGE/layout.
INFO (XSTRM-220): 38. Translating STRUCTURE sram1p16k_hvt_pgCAP_ROW512LPGE as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCAP_ROW512LPGE/layout.
INFO (XSTRM-220): 39. Translating STRUCTURE sram1p16k_hvt_pgCABL512X64TTPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCABL512X64TTPG/layout.
INFO (XSTRM-220): 40. Translating STRUCTURE sram1p16k_hvt_pgVIA_V2_1X1 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgVIA_V2_1X1/layout.
INFO (XSTRM-220): 41. Translating STRUCTURE sram1p16k_hvt_pgVIA_V1_1X1 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgVIA_V1_1X1/layout.
INFO (XSTRM-220): 42. Translating STRUCTURE sram1p16k_hvt_pgVIA_V2_2X1 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgVIA_V2_2X1/layout.
INFO (XSTRM-220): 43. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA3V as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA3V/layout.
INFO (XSTRM-220): 44. Translating STRUCTURE sram1p16k_hvt_pgMWD as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgMWD/layout.
INFO (XSTRM-220): 45. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA3H as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA3H/layout.
INFO (XSTRM-220): 46. Translating STRUCTURE sram1p16k_hvt_pgWD as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgWD/layout.
INFO (XSTRM-220): 47. Translating STRUCTURE sram1p16k_hvt_pgVIA_V3_1X1 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgVIA_V3_1X1/layout.
INFO (XSTRM-220): 48. Translating STRUCTURE sram1p16k_hvt_pgWDTAP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgWDTAP/layout.
INFO (XSTRM-220): 49. Translating STRUCTURE sram1p16k_hvt_pgWDSEC0B64 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgWDSEC0B64/layout.
INFO (XSTRM-220): 50. Translating STRUCTURE sram1p16k_hvt_pgBK0B32X64 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBK0B32X64/layout.
INFO (XSTRM-220): 51. Translating STRUCTURE sram1p16k_hvt_pgWDSEC1T64 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgWDSEC1T64/layout.
INFO (XSTRM-220): 52. Translating STRUCTURE sram1p16k_hvt_pgCATR512X64TTPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCATR512X64TTPG/layout.
INFO (XSTRM-220): 53. Translating STRUCTURE sram1p16k_hvt_pgCATL512X64TTPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCATL512X64TTPG/layout.
INFO (XSTRM-220): 54. Translating STRUCTURE sram1p16k_hvt_pgBK1T32X64 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBK1T32X64/layout.
INFO (XSTRM-220): 55. Translating STRUCTURE sram1p16k_hvt_pgCD8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCD8/layout.
INFO (XSTRM-220): 56. Translating STRUCTURE sram1p16k_hvt_pgCDEDGE_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCDEDGE_MT/layout.
INFO (XSTRM-220): 57. Translating STRUCTURE sram1p16k_hvt_pgCDROWRT032TPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCDROWRT032TPG/layout.
INFO (XSTRM-220): 58. Translating STRUCTURE sram1p16k_hvt_pgVIA_V2_1X2 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgVIA_V2_1X2/layout.
INFO (XSTRM-220): 59. Translating STRUCTURE sram1p16k_hvt_pgXP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgXP/layout.
INFO (XSTRM-220): 60. Translating STRUCTURE sram1p16k_hvt_pgAPY as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgAPY/layout.
INFO (XSTRM-220): 61. Translating STRUCTURE sram1p16k_hvt_pgCK as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCK/layout.
INFO (XSTRM-220): 62. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA3GTPD as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA3GTPD/layout.
INFO (XSTRM-220): 63. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA3GTP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA3GTP/layout.
INFO (XSTRM-220): 64. Translating STRUCTURE sram1p16k_hvt_pgLOCDECB0BT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgLOCDECB0BT/layout.
INFO (XSTRM-220): 65. Translating STRUCTURE sram1p16k_hvt_pgCDROWLB032TPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCDROWLB032TPG/layout.
INFO (XSTRM-220): 66. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA3GDL as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA3GDL/layout.
INFO (XSTRM-220): 67. Translating STRUCTURE sram1p16k_hvt_pgSA8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSA8/layout.
INFO (XSTRM-220): 68. Translating STRUCTURE sram1p16k_hvt_pgSAEDGE_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSAEDGE_MT/layout.
INFO (XSTRM-220): 69. Translating STRUCTURE sram1p16k_hvt_pgBSAROW32LTPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBSAROW32LTPG/layout.
INFO (XSTRM-220): 70. Translating STRUCTURE sram1p16k_hvt_pgCDROWLT032TPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCDROWLT032TPG/layout.
INFO (XSTRM-220): 71. Translating STRUCTURE sram1p16k_hvt_pgCDROWRB032TPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCDROWRB032TPG/layout.
INFO (XSTRM-220): 72. Translating STRUCTURE sram1p16k_hvt_pgBSAROW32RTPG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBSAROW32RTPG/layout.
INFO (XSTRM-220): 73. Translating STRUCTURE sram1p16k_hvt_pgCHB0_32M32BT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCHB0_32M32BT/layout.
INFO (XSTRM-220): 74. Translating STRUCTURE sram1p16k_hvt_pgBH4096X32M32 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBH4096X32M32/layout.
INFO (XSTRM-220): 75. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA2H as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA2H/layout.
INFO (XSTRM-220): 76. Translating STRUCTURE sram1p16k_hvt_pgFPIO8EDGE_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPIO8EDGE_MT/layout.
INFO (XSTRM-220): 77. Translating STRUCTURE sram1p16k_hvt_pgFLPIO8_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFLPIO8_MT/layout.
INFO (XSTRM-220): 78. Translating STRUCTURE sram1p16k_hvt_pgFPFL16MTHP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPFL16MTHP/layout.
INFO (XSTRM-220): 79. Translating STRUCTURE sram1p16k_hvt_pgFPIO8_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPIO8_MT/layout.
INFO (XSTRM-220): 80. Translating STRUCTURE sram1p16k_hvt_pgFP16MTHP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFP16MTHP/layout.
INFO (XSTRM-220): 81. Translating STRUCTURE sram1p16k_hvt_pgFP32MTHP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFP32MTHP/layout.
INFO (XSTRM-220): 82. Translating STRUCTURE sram1p16k_hvt_pgFPIO8RR16B8PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPIO8RR16B8PG/layout.
INFO (XSTRM-220): 83. Translating STRUCTURE sram1p16k_hvt_pgFPIO8RL16B8PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPIO8RL16B8PG/layout.
INFO (XSTRM-220): 84. Translating STRUCTURE sram1p16k_hvt_pgFLPIOAL_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFLPIOAL_MT/layout.
INFO (XSTRM-220): 85. Translating STRUCTURE sram1p16k_hvt_pgFPAL_CTRL_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPAL_CTRL_MT/layout.
INFO (XSTRM-220): 86. Translating STRUCTURE sram1p16k_hvt_pgFPBCTRL32M32PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFPBCTRL32M32PG/layout.
INFO (XSTRM-220): 87. Translating STRUCTURE sram1p16k_hvt_pgBR32FPIO8B8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBR32FPIO8B8/layout.
INFO (XSTRM-220): 88. Translating STRUCTURE sram1p16k_hvt_pgFCEDGEIN_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFCEDGEIN_MT/layout.
INFO (XSTRM-220): 89. Translating STRUCTURE sram1p16k_hvt_pgFCWD_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFCWD_MT/layout.
INFO (XSTRM-220): 90. Translating STRUCTURE sram1p16k_hvt_pgFCEDGEOUT_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFCEDGEOUT_MT/layout.
INFO (XSTRM-220): 91. Translating STRUCTURE sram1p16k_hvt_pgFC8_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFC8_MT/layout.
INFO (XSTRM-220): 92. Translating STRUCTURE sram1p16k_hvt_pgFC16MTHP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFC16MTHP/layout.
INFO (XSTRM-220): 93. Translating STRUCTURE sram1p16k_hvt_pgFC32MTHP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFC32MTHP/layout.
INFO (XSTRM-220): 94. Translating STRUCTURE sram1p16k_hvt_pgFC8RL16B8PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFC8RL16B8PG/layout.
INFO (XSTRM-220): 95. Translating STRUCTURE sram1p16k_hvt_pgFC8RR16B8PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFC8RR16B8PG/layout.
INFO (XSTRM-220): 96. Translating STRUCTURE sram1p16k_hvt_pgTOPROW32PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgTOPROW32PG/layout.
INFO (XSTRM-220): 97. Translating STRUCTURE sram1p16k_hvt_pgIO8EDGE_MT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIO8EDGE_MT/layout.
INFO (XSTRM-220): 98. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA2GH as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA2GH/layout.
INFO (XSTRM-220): 99. Translating STRUCTURE sram1p16k_hvt_pgSTUB_VIA2GV as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgSTUB_VIA2GV/layout.
INFO (XSTRM-220): 100. Translating STRUCTURE sram1p16k_hvt_pgIO8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIO8/layout.
INFO (XSTRM-220): 101. Translating STRUCTURE sram1p16k_hvt_pgFLIO8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFLIO8/layout.
INFO (XSTRM-220): 102. Translating STRUCTURE sram1p16k_hvt_pgIO16HP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIO16HP/layout.
INFO (XSTRM-220): 103. Translating STRUCTURE sram1p16k_hvt_pgIOFL16HP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIOFL16HP/layout.
INFO (XSTRM-220): 104. Translating STRUCTURE sram1p16k_hvt_pgIO32HP as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIO32HP/layout.
INFO (XSTRM-220): 105. Translating STRUCTURE sram1p16k_hvt_pgIO8RR16B8PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIO8RR16B8PG/layout.
INFO (XSTRM-220): 106. Translating STRUCTURE sram1p16k_hvt_pgIO8RL16B8PG as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgIO8RL16B8PG/layout.
INFO (XSTRM-220): 107. Translating STRUCTURE sram1p16k_hvt_pgAL as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgAL/layout.
INFO (XSTRM-220): 108. Translating STRUCTURE sram1p16k_hvt_pgFLIOAL as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgFLIOAL/layout.
INFO (XSTRM-220): 109. Translating STRUCTURE sram1p16k_hvt_pgCTRL as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCTRL/layout.
INFO (XSTRM-220): 110. Translating STRUCTURE sram1p16k_hvt_pgBCTRL32M32 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBCTRL32M32/layout.
INFO (XSTRM-220): 111. Translating STRUCTURE sram1p16k_hvt_pgBR32IO8B8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgBR32IO8B8/layout.
INFO (XSTRM-220): 112. Translating STRUCTURE sram1p16k_hvt_pgF4096X32M32B8 as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgF4096X32M32B8/layout.
INFO (XSTRM-220): 113. Translating STRUCTURE sram1p16k_hvt_pgCORE_STRUCT as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pgCORE_STRUCT/layout.
INFO (XSTRM-220): 114. Translating STRUCTURE swRhBtoAi_tIj_gw as cellView sram1p16k_hvt_pg/swRhBtoAi_tIj_gw/layout.
INFO (XSTRM-220): 115. Translating STRUCTURE sram1p16k_hvt_pg as cellView sram1p16k_hvt_pg/sram1p16k_hvt_pg/layout.

Summary of Objects Translated:
	Instances:                              14355
	CustomVias:                             0
	StandardVias:                           0
	CdsGenVias:                             0
	Arrays:                                 0
	Polygons:                               1706
	Paths:                                  0
	PathSegs:                               0
	Rectangles:                             147390
	Text:                                   247652
	Node:                                   0
	Line:                                   0
	Cells:                                  115

Elapsed Time: 0.7s   User Time: 1.1s   CPU Time: 0.1s   Peak VM: 101988KB  CPUs Used: 2
INFO (XSTRM-234): Translation completed. '0' error(s) and '1' warning(s) found.
